time,amplitude
0.0,0.0
0.004004004004004004,0.0032032032032032033
0.008008008008008008,0.006406406406406407
0.012012012012012012,0.00960960960960961
0.016016016016016016,0.012812812812812813
0.02002002002002002,0.016016016016016016
0.024024024024024024,0.01921921921921922
0.028028028028028028,0.02242242242242242
0.03203203203203203,0.025625625625625627
0.036036036036036036,0.02882882882882883
0.04004004004004004,0.03203203203203203
0.044044044044044044,0.03523523523523524
0.04804804804804805,0.03843843843843844
0.05205205205205205,0.04164164164164164
0.056056056056056056,0.04484484484484484
0.06006006006006006,0.04804804804804805
0.06406406406406406,0.051251251251251254
0.06806806806806806,0.054454454454454446
0.07207207207207207,0.05765765765765766
0.07607607607607608,0.060860860860860864
0.08008008008008008,0.06406406406406406
0.08408408408408408,0.06726726726726726
0.08808808808808809,0.07047047047047048
0.0920920920920921,0.07367367367367368
0.0960960960960961,0.07687687687687687
0.10010010010010009,0.08008008008008008
0.1041041041041041,0.08328328328328329
0.10810810810810811,0.08648648648648649
0.11211211211211211,0.08968968968968968
0.11611611611611611,0.09289289289289289
0.12012012012012012,0.0960960960960961
0.12412412412412413,0.0992992992992993
0.12812812812812813,0.10250250250250251
0.13213213213213212,0.1057057057057057
0.13613613613613612,0.10890890890890889
0.14014014014014015,0.11211211211211211
0.14414414414414414,0.11531531531531532
0.14814814814814814,0.11851851851851851
0.15215215215215216,0.12172172172172173
0.15615615615615616,0.12492492492492493
0.16016016016016016,0.12812812812812813
0.16416416416416416,0.13133133133133132
0.16816816816816815,0.1345345345345345
0.17217217217217218,0.13773773773773773
0.17617617617617617,0.14094094094094095
0.18018018018018017,0.14414414414414414
0.1841841841841842,0.14734734734734736
0.1881881881881882,0.15055055055055055
0.1921921921921922,0.15375375375375375
0.1961961961961962,0.15695695695695694
0.20020020020020018,0.16016016016016016
0.2042042042042042,0.16336336336336338
0.2082082082082082,0.16656656656656657
0.2122122122122122,0.16976976976976976
0.21621621621621623,0.17297297297297298
0.22022022022022023,0.17617617617617617
0.22422422422422422,0.17937937937937937
0.22822822822822822,0.1825825825825826
0.23223223223223222,0.18578578578578578
0.23623623623623624,0.188988988988989
0.24024024024024024,0.1921921921921922
0.24424424424424424,0.19539539539539538
0.24824824824824826,0.1985985985985986
0.25225225225225223,0.2018018018018018
0.25625625625625625,0.20500500500500501
0.2602602602602603,0.20820820820820823
0.26426426426426425,0.2114114114114114
0.2682682682682683,0.21461461461461462
0.27227227227227224,0.21781781781781778
0.27627627627627627,0.221021021021021
0.2802802802802803,0.22422422422422422
0.28428428428428426,0.22742742742742741
0.2882882882882883,0.23063063063063063
0.2922922922922923,0.23383383383383385
0.2962962962962963,0.23703703703703702
0.3003003003003003,0.24024024024024024
0.30430430430430433,0.24344344344344346
0.3083083083083083,0.24664664664664665
0.3123123123123123,0.24984984984984987
0.3163163163163163,0.25305305305305303
0.3203203203203203,0.25625625625625625
0.32432432432432434,0.2594594594594595
0.3283283283283283,0.26266266266266264
0.33233233233233234,0.26586586586586586
0.3363363363363363,0.269069069069069
0.34034034034034033,0.27227227227227224
0.34434434434434436,0.27547547547547546
0.3483483483483483,0.2786786786786787
0.35235235235235235,0.2818818818818819
0.3563563563563564,0.2850850850850851
0.36036036036036034,0.2882882882882883
0.36436436436436437,0.2914914914914915
0.3683683683683684,0.2946946946946947
0.37237237237237236,0.2978978978978979
0.3763763763763764,0.3011011011011011
0.38038038038038036,0.3043043043043043
0.3843843843843844,0.3075075075075075
0.3883883883883884,0.3107107107107107
0.3923923923923924,0.3139139139139139
0.3963963963963964,0.3171171171171171
0.40040040040040037,0.3203203203203203
0.4044044044044044,0.32352352352352354
0.4084084084084084,0.32672672672672676
0.4124124124124124,0.3299299299299299
0.4164164164164164,0.33313313313313314
0.42042042042042044,0.33633633633633636
0.4244244244244244,0.3395395395395395
0.42842842842842843,0.34274274274274275
0.43243243243243246,0.34594594594594597
0.4364364364364364,0.34914914914914913
0.44044044044044045,0.35235235235235235
0.4444444444444444,0.3555555555555555
0.44844844844844844,0.35875875875875873
0.45245245245245247,0.36196196196196195
0.45645645645645644,0.3651651651651652
0.46046046046046046,0.3683683683683684
0.46446446446446443,0.37157157157157156
0.46846846846846846,0.3747747747747748
0.4724724724724725,0.377977977977978
0.47647647647647645,0.38118118118118116
0.4804804804804805,0.3843843843843844
0.4844844844844845,0.3875875875875876
0.48848848848848847,0.39079079079079077
0.4924924924924925,0.393993993993994
0.4964964964964965,0.3971971971971972
0.5005005005005005,0.4004004004004004
0.5045045045045045,0.4036036036036036
0.5085085085085085,0.4068068068068068
0.5125125125125125,0.41001001001001003
0.5165165165165165,0.41321321321321325
0.5205205205205206,0.41641641641641647
0.5245245245245245,0.4196196196196196
0.5285285285285285,0.4228228228228228
0.5325325325325325,0.426026026026026
0.5365365365365365,0.42922922922922924
0.5405405405405406,0.43243243243243246
0.5445445445445445,0.43563563563563557
0.5485485485485485,0.4388388388388388
0.5525525525525525,0.442042042042042
0.5565565565565566,0.4452452452452452
0.5605605605605606,0.44844844844844844
0.5645645645645646,0.45165165165165166
0.5685685685685685,0.45485485485485483
0.5725725725725725,0.45805805805805805
0.5765765765765766,0.46126126126126127
0.5805805805805806,0.4644644644644645
0.5845845845845846,0.4676676676676677
0.5885885885885885,0.4708708708708708
0.5925925925925926,0.47407407407407404
0.5965965965965966,0.47727727727727726
0.6006006006006006,0.4804804804804805
0.6046046046046046,0.4836836836836837
0.6086086086086087,0.4868868868868869
0.6126126126126126,0.4900900900900901
0.6166166166166166,0.4932932932932933
0.6206206206206206,0.4964964964964965
0.6246246246246246,0.49969969969969974
0.6286286286286287,0.502902902902903
0.6326326326326326,0.5061061061061061
0.6366366366366366,0.5093093093093093
0.6406406406406406,0.5125125125125125
0.6446446446446447,0.5157157157157157
0.6486486486486487,0.518918918918919
0.6526526526526526,0.5221221221221221
0.6566566566566566,0.5253253253253253
0.6606606606606606,0.5285285285285285
0.6646646646646647,0.5317317317317317
0.6686686686686687,0.5349349349349349
0.6726726726726726,0.538138138138138
0.6766766766766766,0.5413413413413413
0.6806806806806807,0.5445445445445445
0.6846846846846847,0.5477477477477477
0.6886886886886887,0.5509509509509509
0.6926926926926927,0.5541541541541541
0.6966966966966966,0.5573573573573574
0.7007007007007007,0.5605605605605606
0.7047047047047047,0.5637637637637638
0.7087087087087087,0.566966966966967
0.7127127127127127,0.5701701701701702
0.7167167167167167,0.5733733733733734
0.7207207207207207,0.5765765765765766
0.7247247247247247,0.5797797797797798
0.7287287287287287,0.582982982982983
0.7327327327327328,0.5861861861861862
0.7367367367367368,0.5893893893893895
0.7407407407407407,0.5925925925925926
0.7447447447447447,0.5957957957957958
0.7487487487487487,0.598998998998999
0.7527527527527528,0.6022022022022022
0.7567567567567568,0.6054054054054054
0.7607607607607607,0.6086086086086085
0.7647647647647647,0.6118118118118118
0.7687687687687688,0.615015015015015
0.7727727727727728,0.6182182182182182
0.7767767767767768,0.6214214214214214
0.7807807807807807,0.6246246246246245
0.7847847847847848,0.6278278278278278
0.7887887887887888,0.631031031031031
0.7927927927927928,0.6342342342342342
0.7967967967967968,0.6374374374374374
0.8008008008008007,0.6406406406406406
0.8048048048048048,0.6438438438438439
0.8088088088088088,0.6470470470470471
0.8128128128128128,0.6502502502502503
0.8168168168168168,0.6534534534534535
0.8208208208208209,0.6566566566566567
0.8248248248248248,0.6598598598598598
0.8288288288288288,0.6630630630630631
0.8328328328328328,0.6662662662662663
0.8368368368368369,0.6694694694694695
0.8408408408408409,0.6726726726726727
0.8448448448448448,0.6758758758758758
0.8488488488488488,0.679079079079079
0.8528528528528528,0.6822822822822823
0.8568568568568569,0.6854854854854855
0.8608608608608609,0.6886886886886887
0.8648648648648649,0.6918918918918919
0.8688688688688688,0.695095095095095
0.8728728728728729,0.6982982982982983
0.8768768768768769,0.7015015015015015
0.8808808808808809,0.7047047047047047
0.8848848848848849,0.7079079079079079
0.8888888888888888,0.711111111111111
0.8928928928928929,0.7143143143143142
0.8968968968968969,0.7175175175175175
0.9009009009009009,0.7207207207207207
0.9049049049049049,0.7239239239239239
0.9089089089089089,0.7271271271271271
0.9129129129129129,0.7303303303303303
0.9169169169169169,0.7335335335335336
0.9209209209209209,0.7367367367367368
0.924924924924925,0.73993993993994
0.9289289289289289,0.7431431431431431
0.9329329329329329,0.7463463463463463
0.9369369369369369,0.7495495495495496
0.9409409409409409,0.7527527527527528
0.944944944944945,0.755955955955956
0.948948948948949,0.7591591591591592
0.9529529529529529,0.7623623623623623
0.9569569569569569,0.7655655655655655
0.960960960960961,0.7687687687687688
0.964964964964965,0.771971971971972
0.968968968968969,0.7751751751751752
0.9729729729729729,0.7783783783783783
0.9769769769769769,0.7815815815815815
0.980980980980981,0.7847847847847848
0.984984984984985,0.787987987987988
0.988988988988989,0.7911911911911912
0.992992992992993,0.7943943943943944
0.996996996996997,0.7975975975975975
1.001001001001001,0.8008008008008008
1.005005005005005,0.804004004004004
1.009009009009009,0.8072072072072072
1.013013013013013,0.8104104104104104
1.017017017017017,0.8136136136136136
1.021021021021021,0.8168168168168168
1.025025025025025,0.8200200200200201
1.029029029029029,0.8232232232232232
1.033033033033033,0.8264264264264265
1.037037037037037,0.8296296296296296
1.0410410410410411,0.8328328328328329
1.045045045045045,0.836036036036036
1.049049049049049,0.8392392392392392
1.053053053053053,0.8424424424424425
1.057057057057057,0.8456456456456456
1.0610610610610611,0.8488488488488489
1.065065065065065,0.852052052052052
1.069069069069069,0.8552552552552551
1.073073073073073,0.8584584584584585
1.077077077077077,0.8616616616616616
1.0810810810810811,0.8648648648648649
1.085085085085085,0.868068068068068
1.089089089089089,0.8712712712712711
1.093093093093093,0.8744744744744745
1.097097097097097,0.8776776776776776
1.1011011011011012,0.8808808808808809
1.105105105105105,0.884084084084084
1.1091091091091092,0.8872872872872873
1.1131131131131131,0.8904904904904904
1.117117117117117,0.8936936936936937
1.1211211211211212,0.8968968968968969
1.125125125125125,0.9001001001001001
1.1291291291291292,0.9033033033033033
1.1331331331331331,0.9065065065065065
1.137137137137137,0.9097097097097097
1.1411411411411412,0.912912912912913
1.145145145145145,0.9161161161161161
1.1491491491491492,0.9193193193193194
1.1531531531531531,0.9225225225225225
1.157157157157157,0.9257257257257256
1.1611611611611612,0.928928928928929
1.165165165165165,0.9321321321321321
1.1691691691691692,0.9353353353353354
1.1731731731731732,0.9385385385385385
1.177177177177177,0.9417417417417416
1.1811811811811812,0.944944944944945
1.1851851851851851,0.9481481481481481
1.1891891891891893,0.9513513513513514
1.1931931931931932,0.9545545545545545
1.197197197197197,0.9577577577577576
1.2012012012012012,0.960960960960961
1.2052052052052051,0.9641641641641641
1.2092092092092093,0.9673673673673674
1.2132132132132132,0.9705705705705705
1.2172172172172173,0.9737737737737738
1.2212212212212212,0.9769769769769769
1.2252252252252251,0.9801801801801802
1.2292292292292293,0.9833833833833834
1.2332332332332332,0.9865865865865866
1.2372372372372373,0.9897897897897898
1.2412412412412412,0.992992992992993
1.2452452452452452,0.9961961961961961
1.2492492492492493,0.9993993993993995
1.2532532532532532,1.0
1.2572572572572573,1.0
1.2612612612612613,1.0
1.2652652652652652,1.0
1.2692692692692693,1.0
1.2732732732732732,1.0
1.2772772772772774,1.0
1.2812812812812813,1.0
1.2852852852852852,1.0
1.2892892892892893,1.0
1.2932932932932932,1.0
1.2972972972972974,1.0
1.3013013013013013,1.0
1.3053053053053052,1.0
1.3093093093093093,1.0
1.3133133133133132,1.0
1.3173173173173174,1.0
1.3213213213213213,1.0
1.3253253253253252,1.0
1.3293293293293293,1.0
1.3333333333333333,1.0
1.3373373373373374,1.0
1.3413413413413413,1.0
1.3453453453453452,1.0
1.3493493493493494,1.0
1.3533533533533533,1.0
1.3573573573573574,1.0
1.3613613613613613,1.0
1.3653653653653655,1.0
1.3693693693693694,1.0
1.3733733733733733,1.0
1.3773773773773774,1.0
1.3813813813813813,1.0
1.3853853853853855,1.0
1.3893893893893894,1.0
1.3933933933933933,1.0
1.3973973973973974,1.0
1.4014014014014013,1.0
1.4054054054054055,1.0
1.4094094094094094,1.0
1.4134134134134133,1.0
1.4174174174174174,1.0
1.4214214214214214,1.0
1.4254254254254255,1.0
1.4294294294294294,1.0
1.4334334334334333,1.0
1.4374374374374375,1.0
1.4414414414414414,1.0
1.4454454454454455,1.0
1.4494494494494494,1.0
1.4534534534534533,1.0
1.4574574574574575,1.0
1.4614614614614614,1.0
1.4654654654654655,1.0
1.4694694694694694,1.0
1.4734734734734736,1.0
1.4774774774774775,1.0
1.4814814814814814,1.0
1.4854854854854855,1.0
1.4894894894894894,1.0
1.4934934934934936,1.0
1.4974974974974975,1.0
1.5015015015015014,1.0
1.5055055055055055,1.0
1.5095095095095095,1.0
1.5135135135135136,1.0
1.5175175175175175,1.0
1.5215215215215214,1.0
1.5255255255255256,1.0
1.5295295295295295,1.0
1.5335335335335336,1.0
1.5375375375375375,1.0
1.5415415415415414,1.0
1.5455455455455456,1.0
1.5495495495495495,1.0
1.5535535535535536,1.0
1.5575575575575575,1.0
1.5615615615615615,1.0
1.5655655655655656,1.0
1.5695695695695695,1.0
1.5735735735735736,1.0
1.5775775775775776,1.0
1.5815815815815815,1.0
1.5855855855855856,1.0
1.5895895895895895,1.0
1.5935935935935936,1.0
1.5975975975975976,1.0
1.6016016016016015,1.0
1.6056056056056056,1.0
1.6096096096096095,1.0
1.6136136136136137,1.0
1.6176176176176176,1.0
1.6216216216216217,1.0
1.6256256256256256,1.0
1.6296296296296295,1.0
1.6336336336336337,1.0
1.6376376376376376,1.0
1.6416416416416417,1.0
1.6456456456456456,1.0
1.6496496496496496,1.0
1.6536536536536537,1.0
1.6576576576576576,1.0
1.6616616616616617,1.0
1.6656656656656657,1.0
1.6696696696696696,1.0
1.6736736736736737,1.0
1.6776776776776776,1.0
1.6816816816816818,1.0
1.6856856856856857,1.0
1.6896896896896896,1.0
1.6936936936936937,1.0
1.6976976976976976,1.0
1.7017017017017018,1.0
1.7057057057057057,1.0
1.7097097097097096,1.0
1.7137137137137137,1.0
1.7177177177177176,1.0
1.7217217217217218,1.0
1.7257257257257257,1.0
1.7297297297297298,1.0
1.7337337337337337,1.0
1.7377377377377377,1.0
1.7417417417417418,1.0
1.7457457457457457,1.0
1.7497497497497498,1.0
1.7537537537537538,1.0
1.7577577577577577,1.0
1.7617617617617618,1.0
1.7657657657657657,1.0
1.7697697697697699,1.0
1.7737737737737738,1.0
1.7777777777777777,1.0
1.7817817817817818,1.0
1.7857857857857857,1.0
1.7897897897897899,1.0
1.7937937937937938,1.0
1.7977977977977977,1.0
1.8018018018018018,1.0
1.8058058058058057,1.0
1.8098098098098099,1.0
1.8138138138138138,1.0
1.8178178178178177,1.0
1.8218218218218218,1.0
1.8258258258258258,1.0
1.82982982982983,1.0
1.8338338338338338,1.0
1.8378378378378377,1.0
1.8418418418418419,1.0
1.8458458458458458,1.0
1.84984984984985,1.0
1.8538538538538538,1.0
1.8578578578578577,1.0
1.8618618618618619,1.0
1.8658658658658658,1.0
1.86986986986987,1.0
1.8738738738738738,1.0
1.877877877877878,1.0
1.8818818818818819,1.0
1.8858858858858858,1.0
1.88988988988989,1.0
1.8938938938938938,1.0
1.897897897897898,1.0
1.901901901901902,1.0
1.9059059059059058,1.0
1.90990990990991,1.0
1.9139139139139139,1.0
1.917917917917918,1.0
1.921921921921922,1.0
1.9259259259259258,1.0
1.92992992992993,1.0
1.9339339339339339,1.0
1.937937937937938,1.0
1.941941941941942,1.0
1.9459459459459458,1.0
1.94994994994995,1.0
1.9539539539539539,1.0
1.957957957957958,1.0
1.961961961961962,1.0
1.9659659659659658,1.0
1.96996996996997,1.0
